"FullName","Length","LastWriteTime"
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\__init__.py","33","26/07/2026 1:30:52 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\__init__.py","654","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\audit\native_repository_auditor.py","10390","26/07/2026 1:40:40 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\audit\native_repository_auditor.py.backup-20260726-014040","10390","26/07/2026 1:30:52 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\audit\__init__.py","193","26/07/2026 1:40:40 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\audit\__init__.py.backup-20260726-014040","193","26/07/2026 1:30:52 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\audit\__pycache__\native_repository_auditor.cpython-314.pyc","21326","26/07/2026 1:40:40 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\audit\__pycache__\__init__.cpython-314.pyc","398","26/07/2026 1:40:40 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\closure\closure_orchestrator.py","7189","26/07/2026 2:12:38 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\closure\__init__.py","119","26/07/2026 2:12:38 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\closure\__pycache__\closure_orchestrator.cpython-314.pyc","16633","26/07/2026 2:12:39 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\closure\__pycache__\__init__.cpython-314.pyc","331","26/07/2026 2:12:39 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\enums.py","895","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\identifiers.py","282","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\models.py","6241","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\__init__.py","401","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\__pycache__\enums.cpython-313.pyc","1826","24/07/2026 1:04:41 a. m."
