"xy","index_status","worktree_status","path","scope"
"M ","M"," ",".gitignore","OTHER"
" M"," ","M","Apply-SPB0032-B1.4.ps1","OTHER"
" M"," ","M","Stage-SPB0032-B1.4.ps1","OTHER"
" M"," ","M","Start-SPB0032-Closure.ps1","OTHER"
" M"," ","M","Verify-SPB0032-B1.4.ps1","OTHER"
" M"," ","M","artifacts/audit/SGD-402-inventario-repositorio.csv","OTHER"
" M"," ","M","artifacts/inventario-pre-cierre-spb-003.2.txt","OTHER"
"A ","A"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/EXTERNAL-EVIDENCE-REFERENCE.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/.editorconfig","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/.gitattributes","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/.github/workflows/utf8-repository-compliance.yml","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/Apply-SPB0032-B1.4.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/Apply-SPB0053-UTF8RepositoryStandard-v1.1.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/Apply-SPB0053-UTF8RepositoryStandard-v1.3.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/Apply-SPB0053-UTF8RepositoryStandard.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/Stage-SPB0032-B1.4.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/Start-SPB0032-Closure.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/Verify-SPB0032-B1.4.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/audit/SGD-402-inventario-repositorio.csv","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3/manifest.json","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/Start-SPB0032-Closure.ps1","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/_diagnostics/audit-files.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/_diagnostics/closure-files.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/_diagnostics/git-current-branch.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/_diagnostics/git-last-10-commits.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/_diagnostics/git-remotes.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/_diagnostics/git-status-short.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/manifest.json","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/src/sgoda/pmo/audit/native_repository_auditor.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/development/spb-003.2-b1.3a/baseline-20260727-235102/tests/pmo/audit/test_native_repository_auditor.py","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/inventario-pre-cierre-spb-003.2.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/pmo/SPB-005.2-F002A/B1-baseline/artifact-governance-policy.md","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/pmo/SPB-005.2-F002A/B1-baseline/artifact-governance-review.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/pmo/SPB-005.2-F002A/B1-baseline/baseline-identity.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/pmo/SPB-005.2-F002A/B1-baseline/git-tracked-files.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/pmo/SPB-005.2-F002A/B1-baseline/src-files.txt","OTHER"
"D ","D"," ","artifacts/pmo/SPB-005.3-UTF8-REPOSITORY-STANDARD/backups/artifacts/pmo/SPB-005.2-F002A/B1-baseline/test-files.txt","OTHER"
