 .gitignore                                         | 15 +++++++++
 Apply-SPB0032-B1.4.ps1                             |  2 +-
 Stage-SPB0032-B1.4.ps1                             |  2 +-
 Start-SPB0032-Closure.ps1                          |  2 +-
 Verify-SPB0032-B1.4.ps1                            |  2 +-
 artifacts/audit/SGD-402-inventario-repositorio.csv |  2 +-
 artifacts/inventario-pre-cierre-spb-003.2.txt      |  2 +-
 builder/catalog_plugin/plugin.py                   |  2 +-
 builder/catalog_plugin/sgoda.plugin.json           |  2 +-
 builder/catalog_template/sgoda.template.json       |  2 +-
 builder/catalog_template/template/README.md        |  2 +-
 .../extensions/plugins/plugin-base/plugin.py       |  2 +-
 .../plugins/plugin-base/sgoda.plugin.json          |  2 +-
 .../templates/template-base/sgoda.template.json    |  2 +-
 .../templates/template-base/template/README.md     |  2 +-
 .../extensions/plugins/plugin-base/plugin.py       |  2 +-
 .../plugins/plugin-base/sgoda.plugin.json          |  2 +-
 .../templates/template-base/sgoda.template.json    |  2 +-
 .../templates/template-base/template/README.md     |  2 +-
 builder/src/sgoda/governance/exceptions.py         |  2 +-
 builder/src/sgoda/governance/governance_service.py |  2 +-
 builder/src/sgoda/governance/models.py             |  2 +-
 builder/src/sgoda/governance/policy_engine.py      |  2 +-
 builder/src/sgoda/governance/policy_loader.py      |  2 +-
 builder/src/sgoda/governance/policy_repository.py  |  2 +-
 builder/src/sgoda/governance/policy_validator.py   |  2 +-
 builder/src/sgoda/governance/results.py            |  2 +-
 builder/src/sgoda/governance/serializers.py        |  2 +-
 builder/tests/test_cli.py                          |  2 +-
 builder/tests/test_export_integrity.py             |  2 +-
 builder/tests/test_governance_exceptions.py        |  2 +-
 .../tests/test_governance_governance_service.py    |  2 +-
 builder/tests/test_governance_models.py            |  2 +-
 builder/tests/test_governance_policy_engine.py     |  2 +-
 builder/tests/test_governance_policy_loader.py     |  2 +-
 builder/tests/test_governance_policy_repository.py |  2 +-
 builder/tests/test_governance_policy_validator.py  |  2 +-
 builder/tests/test_governance_results.py           |  2 +-
 builder/tests/test_governance_rule_evaluator.py    |  2 +-
 builder/tests/test_version_audit_c.py              |  2 +-
 docs/01_Gobierno/Auditor-Nativo-Repositorio.md     |  2 +-
 .../SGD-100-Norma-Institucional-Nomenclatura.md    |  2 +-
 requirements.txt                                   |  2 +-
 scripts/Start-SGODA.ps1                            |  2 +-
 scripts/Test-SPB0051-F001.ps1                      |  2 +-
 scripts/audit_spb_003_2.py                         |  2 +-
 src/sgoda/__init__.py                              |  2 +-
 src/sgoda/api/__init__.py                          |  2 +-
 src/sgoda/api/kernel_routes.py                     |  2 +-
 src/sgoda/api/routes.py                            |  2 +-
 src/sgoda/core/__init__.py                         |  2 +-
 src/sgoda/core/config.py                           |  2 +-
 src/sgoda/kernel/__init__.py                       |  2 +-
 src/sgoda/kernel/application.py                    |  2 +-
 src/sgoda/kernel/audit.py                          |  2 +-
 src/sgoda/kernel/metadata.py                       |  2 +-
 src/sgoda/kernel/models.py                         |  2 +-
 src/sgoda/kernel/modules.py                        |  2 +-
 src/sgoda/kernel/registry.py                       |  2 +-
 src/sgoda/main.py                                  |  2 +-
 src/sgoda/pmo/audit/native_repository_auditor.py   |  2 +-
 src/sgoda/pmo/repository/mmgr/models.py            | 38 +++++++++++-----------
 tests/pmo/audit/test_native_repository_auditor.py  |  2 +-
 tests/pmo/repository/mmgr/test_models.py           |  4 +--
 tests/test_spb_005_1_foundation_runtime.py         |  2 +-
 tests/test_spb_005_2_platform_kernel.py            |  2 +-
 66 files changed, 99 insertions(+), 84 deletions(-)
